	NEWMAX!: 26916
Current sum: 26916
	NEWMAX!: 47650
Current sum: 47650
Current sum: 40459
	NEWMAX!: 50864
Current sum: 50864
Current sum: 34776
Current sum: 35241
Current sum: 47828
Current sum: 47415
Current sum: 48387
	NEWMAX!: 54721
Current sum: 54721
Current sum: 45026
Current sum: 48344
Current sum: 51489
Current sum: 26697
Current sum: 52688
Current sum: 50338
	NEWMAX!: 62783
Current sum: 62783
Current sum: 42431
Current sum: 56433
Current sum: 43141
Current sum: 59833
Current sum: 39833
Current sum: 60630
Current sum: 60852
Current sum: 46962
Current sum: 39773
Current sum: 48913
Current sum: 39464
Current sum: 48178
Current sum: 53489
Current sum: 49169
Current sum: 49144
Current sum: 40854
Current sum: 41833
	NEWMAX!: 66186
Current sum: 66186
Current sum: 50972
Current sum: 49944
Current sum: 51370
Current sum: 39240
Current sum: 53163
Current sum: 35719
Current sum: 42510
Current sum: 39586
Current sum: 51960
Current sum: 54975
Current sum: 42698
Current sum: 61768
Current sum: 39321
Current sum: 49020
Current sum: 55578
Current sum: 52174
Current sum: 54451
Current sum: 45274
Current sum: 56453
Current sum: 62075
Current sum: 49963
Current sum: 52400
Current sum: 46508
Current sum: 46952
Current sum: 60299
Current sum: 58045
Current sum: 62145
Current sum: 57430
Current sum: 52703
Current sum: 26263
Current sum: 46551
Current sum: 44429
Current sum: 40717
Current sum: 60837
Current sum: 39827
Current sum: 44752
Current sum: 17773
Current sum: 46997
Current sum: 50300
Current sum: 63983
Current sum: 50076
Current sum: 11279
Current sum: 25866
Current sum: 47959
Current sum: 53885
Current sum: 45113
Current sum: 59613
Current sum: 46313
Current sum: 37947
Current sum: 1221
Current sum: 57437
Current sum: 47392
Current sum: 52621
Current sum: 47328
Current sum: 49442
Current sum: 22878
Current sum: 44767
Current sum: 31600
Current sum: 54862
Current sum: 50315
Current sum: 52279
Current sum: 42551
Current sum: 38937
Current sum: 46785
Current sum: 15256
Current sum: 62814
Current sum: 51489
Current sum: 47549
Current sum: 33816
Current sum: 40477
Current sum: 36711
Current sum: 30593
Current sum: 65638
Current sum: 48311
Current sum: 17486
Current sum: 55790
Current sum: 36798
Current sum: 41265
Current sum: 39612
Current sum: 53410
Current sum: 42107
Current sum: 54106
Current sum: 34859
Current sum: 60892
Current sum: 28471
Current sum: 51177
Current sum: 36112
Current sum: 40158
Current sum: 10438
Current sum: 45315
Current sum: 50435
Current sum: 45409
Current sum: 45844
Current sum: 52238
Current sum: 50131
Current sum: 4369
Current sum: 40048
Current sum: 58382
Current sum: 45994
Current sum: 43404
Current sum: 62443
Current sum: 50353
Current sum: 36987
Current sum: 59751
Current sum: 52647
Current sum: 46794
Current sum: 53030
Current sum: 55680
Current sum: 50237
Current sum: 44557
Current sum: 61230
Current sum: 52430
Current sum: 41134
Current sum: 41300
Current sum: 37475
Current sum: 36956
Current sum: 25375
Current sum: 49488
Current sum: 48706
Current sum: 45714
Current sum: 52933
Current sum: 51037
Current sum: 53027
Current sum: 40007
Current sum: 52745
Current sum: 60397
Current sum: 51263
Current sum: 22628
Current sum: 49388
Current sum: 36503
Current sum: 28693
Current sum: 58876
Current sum: 61065
Current sum: 24318
Current sum: 1411
Current sum: 61250
Current sum: 44493
Current sum: 41239
Current sum: 48784
Current sum: 46799
Current sum: 55832
Current sum: 55291
Current sum: 5768
Current sum: 48896
Current sum: 57226
Current sum: 51051
Current sum: 42878
Current sum: 33989
Current sum: 5226
Current sum: 45955
Current sum: 60167
Current sum: 45144
Current sum: 45514
Current sum: 46835
Current sum: 50489
Current sum: 52961
Current sum: 36640
Current sum: 58868
Current sum: 10430
Current sum: 9311
Current sum: 34769
Current sum: 38735
Current sum: 61720
Current sum: 52494
Current sum: 57149
Current sum: 58582
Current sum: 35434
Current sum: 64754
Current sum: 42576
Current sum: 13019
Current sum: 56601
Current sum: 45509
Current sum: 52621
Current sum: 64980
Current sum: 49863
Current sum: 43140
Current sum: 57445
Current sum: 24188
Current sum: 48882
Current sum: 52487
Current sum: 52921
Current sum: 53588
Current sum: 52572
Current sum: 33191
Current sum: 52924
Current sum: 49809
Current sum: 48748
Current sum: 32280
Current sum: 41843
Current sum: 26069
Current sum: 31120
Current sum: 46290
Current sum: 57185
Current sum: 54487
Current sum: 61323
Current sum: 37111
Current sum: 48280
Current sum: 41830
Current sum: 64821
Current sum: 53360
Current sum: 39868
Current sum: 42260
Current sum: 51958
Current sum: 28218
Current sum: 27930
Current sum: 23502
Current sum: 48986
Current sum: 49413
Current sum: 60343
Current sum: 16373
Current sum: 45282
Current sum: 46587
Current sum: 49466
Current sum: 32561
Current sum: 30842
Current sum: 45224
Current sum: 47809
Current sum: 42106
Current sum: 33841
Current sum: 56039
Current sum: 31032
Current sum: 48341
Current sum: 53103
Current sum: 39826
Current sum: 63507
Current sum: 61081
Current sum: 60269
Current sum: 47925
Current sum: 32326
